"","person","pic","gender","set","rt","likeness"
"1","Angelina_Jolie","Angelina_Jolie_117","female","setA",0.88266077637673,5
"2","Angelina_Jolie","Angelina_Jolie_128","female","setA",0.879054173179317,5.16666666666667
"3","Angelina_Jolie","Angelina_Jolie_14","female","setA",0.86501021186504,4.33333333333333
"4","Angelina_Jolie","Angelina_Jolie_15","female","setA",0.925454004951132,4.33333333333333
"5","Angelina_Jolie","Angelina_Jolie_153","female","setA",0.887531228687434,5
"6","Angelina_Jolie","Angelina_Jolie_168","female","setA",0.873895704746257,4.66666666666667
"7","Angelina_Jolie","Angelina_Jolie_178","female","setA",0.926729679107677,5
"8","Angelina_Jolie","Angelina_Jolie_181","female","setA",0.886581503826616,4.33333333333333
"9","Angelina_Jolie","Angelina_Jolie_187","female","setA",0.792459487915062,4.16666666666667
"10","Angelina_Jolie","Angelina_Jolie_188","female","setA",0.892490179642356,4.33333333333333
"11","Angelina_Jolie","Angelina_Jolie_189","female","setA",0.835189871166089,4.16666666666667
"12","Angelina_Jolie","Angelina_Jolie_190","female","setA",0.978280385335334,2.66666666666667
"13","Angelina_Jolie","Angelina_Jolie_21","female","setA",0.805819091342782,4.83333333333333
"14","Angelina_Jolie","Angelina_Jolie_227","female","setA",0.874170624691445,3
"15","Angelina_Jolie","Angelina_Jolie_3_2","female","setA",0.748232634171179,4.5
"16","Angelina_Jolie","Angelina_Jolie_330","female","setA",0.957562386989619,2.16666666666667
"17","Angelina_Jolie","Angelina_Jolie_4_2","female","setA",0.972163041432735,5.16666666666667
"18","Angelina_Jolie","Angelina_Jolie_424","female","setA",0.936497310797486,3.5
"19","Julia_Roberts","Julia_Roberts_0_2","female","setA",0.871224942414602,5
"20","Julia_Roberts","Julia_Roberts_1_2","female","setA",0.91088767673657,2.83333333333333
"21","Julia_Roberts","Julia_Roberts_115","female","setA",0.8789813085036,4.66666666666667
"22","Julia_Roberts","Julia_Roberts_148","female","setA",0.940499513045566,3.66666666666667
"23","Julia_Roberts","Julia_Roberts_149","female","setA",0.944672266642166,4.33333333333333
"24","Julia_Roberts","Julia_Roberts_158","female","setA",0.901990071586946,4.66666666666667
"25","Julia_Roberts","Julia_Roberts_159","female","setA",0.890872458616894,3.33333333333333
"26","Julia_Roberts","Julia_Roberts_161","female","setA",0.868937782619331,4.33333333333333
"27","Julia_Roberts","Julia_Roberts_172","female","setA",0.917492866516184,3.5
"28","Julia_Roberts","Julia_Roberts_173","female","setA",1.03432949729581,3.83333333333333
"29","Julia_Roberts","Julia_Roberts_189","female","setA",0.925444483756963,4.83333333333333
"30","Julia_Roberts","Julia_Roberts_2_2","female","setA",0.899509139682864,5.16666666666667
"31","Julia_Roberts","Julia_Roberts_205","female","setA",0.905803721883972,4.5
"32","Julia_Roberts","Julia_Roberts_3_2","female","setA",0.855876229026137,4.5
"33","Julia_Roberts","Julia_Roberts_4_2","female","setA",0.8652825355529,4.83333333333333
"34","Julia_Roberts","Julia_Roberts_5_2","female","setA",0.887905431830301,5.33333333333333
